Date,Open,High,Low,Close,Volume,Change
2014-11-18,40600.0,40560,40110,40490,1175,0.0425233679430882
2014-11-19,40500.0,40720,40360,40520,3879,0.0027069096543877
2014-11-20,40730.0,40680,40400,40540,6470,0.0014307947237091
2014-11-21,40640.0,40775,40440,40565,4329,0.0028556739735284
2014-11-24,40575.0,40820,40385,40480,5395,-0.0077214602953191
2014-11-25,40635.0,40680,40510,40645,3046,0.0161710396231007
2014-11-26,40670.0,40715,40600,40680,1068,0.0032511498204572
2014-11-27,40440.0,40725,40420,40460,830,-0.0206702097623556
2014-11-28,40295.0,40540,40340,40440,712,-0.0019901625131654
2014-12-01,40215.0,40335,39985,40100,2176,-0.0333771131865775
2014-12-02,40165.0,40230,40025,40065,440,-0.0032582959231334
2014-12-03,40425.0,40275,40115,40225,1241,0.0158921044403609
2014-12-04,40315.0,40430,40170,40210,1792,-0.0011797921313104
2014-12-05,40350.0,40350,40265,40325,717,0.011441387787016
2014-12-08,40230.0,40395,40220,40260,764,-0.0066831310168192
2014-12-09,40015.0,40345,40070,40180,740,-0.0076025261885351
2014-12-10,39690.0,40150,39685,39830,4302,-0.0346102088723909
2014-12-11,39465.0,39760,39460,39535,2529,-0.0302362436753343
2014-12-12,39495.0,39630,39380,39555,205,0.0021748337893891
2014-12-15,39895.0,39665,39395,39575,6229,0.0017886715443813
2014-12-16,39695.0,39900,39600,39605,350,0.0037005957615822
2014-12-17,39650.0,39815,39585,39785,642,0.0181176765482928
2014-12-18,39820.0,39790,39330,39575,355,-0.0221470239569072
2014-12-19,39825.0,39925,39610,39765,1559,0.0207482052912899
2014-12-22,39870.0,39905,39745,39810,1099,0.0054978354517972
2014-12-23,40045.0,39975,39750,39870,233,0.0061064060026563
2014-12-24,40070.0,40110,39940,40025,117,0.0157824819616537
2014-12-26,39830.0,40125,39965,40035,3841,0.0012031327494092
2014-12-29,39825.0,39960,39705,39785,254,-0.0251677609726725
2014-12-30,39590.0,39930,39515,39670,1422,-0.0122601009530595
2015-01-02,39845.0,39925,39590,39890,660,0.021739124082067
2015-01-05,39740.0,39960,39660,39780,378,-0.0117645141677305
2015-01-06,39460.0,39795,39470,39510,886,-0.0274718389321247
2015-01-07,39515.0,39520,39430,39485,1923,-0.0017766115823763
2015-01-08,39875.0,39790,39455,39730,504,0.0264766430323076
2015-01-09,40025.0,40355,39775,40255,504,0.0542774632896662
2015-01-12,39935.0,40170,39900,40060,519,-0.0188792145198813
2015-01-13,39805.0,39970,39745,39865,378,-0.0189701110510965
2015-01-14,39805.0,39920,39625,39740,721,-0.0124386539604173
2015-01-15,39855.0,39975,39745,39955,322,0.0213280054742452
2015-01-16,40065.0,39930,39740,39740,339,-0.0213346694740941
2015-01-19,39920.0,40070,39870,39880,83,0.0145105203002557
2015-01-20,40160.0,40190,39855,40090,170,0.0209793331481169
2015-01-21,40035.0,40230,39835,39875,1158,-0.0208079371061034
2015-01-22,40200.0,40080,39885,39945,661,0.0069182924455983
2015-01-23,40200.0,40225,39975,40000,409,0.0056120835268865
2015-01-26,40230.0,40200,40130,40145,2215,0.0140796408689923
2015-01-27,40385.0,40360,40200,40330,4173,0.0179691141099026
2015-01-28,40650.0,40505,40370,40490,5030,0.0156023781993158
2015-01-29,40770.0,40790,40610,40775,156,0.0281986731583663
2015-01-30,40725.0,40770,40710,40710,29,-0.0068288858087957
2015-02-02,40570.0,40745,40595,40640,2124,-0.0065667969483628
2015-02-03,40755.0,40620,40570,40600,17,-0.0039528149649593
2015-02-04,40805.0,40820,40705,40785,2402,0.0187652967683548
2015-02-05,40940.0,40880,40775,40850,1313,0.006385811234159
2015-02-06,40825.0,40960,40845,40875,414,0.0026474383793439
2015-02-09,40570.0,40840,40680,40700,180,-0.0174414733820778
2015-02-10,40785.0,40585,40520,40535,221,-0.0156101399540037
2015-02-11,40840.0,40935,40760,40910,246,0.0370997532462685
2015-02-12,41060.0,41035,40750,40935,4468,0.0026897710854989
2015-02-13,40985.0,41100,40970,41005,4421,0.007404872500777
2015-02-16,41115.0,41080,40925,41025,8025,0.0027687303387103
2015-02-17,41180.0,41115,41030,41070,70,0.0042019701947244
2015-02-23,41395.0,41225,41105,41150,439,0.0075774171633017
2015-02-24,41665.0,41495,41395,41495,2013,0.0324662521802623
2015-02-25,41425.0,41705,41580,41640,4598,0.0136842841164444
2015-02-26,41235.0,41460,41150,41155,3924,-0.0441535949185909
2015-02-27,41070.0,41250,41160,41180,1055,0.0023192654021919
2015-03-02,40990.0,41100,40955,40955,4276,-0.0211674427819523
2015-03-03,40915.0,41140,40915,41070,2436,0.0110590665818307
2015-03-04,41000.0,40925,40875,40880,2395,-0.0180601665120517
2015-03-05,41005.0,41015,41000,41010,33,0.0127721944219195
2015-03-06,40900.0,41005,40930,40930,852,-0.0079415178206454
2015-03-09,41010.0,41065,40750,40915,19643,-0.0005734605888064
2015-03-10,40735.0,41145,40590,40735,7563,-0.0168930056370368
2015-03-11,40880.0,40805,40645,40695,454,-0.0041763518153554
2015-03-12,40950.0,40905,40880,40885,109,0.0182754629702242
2015-03-13,41035.0,41040,40950,41040,20,0.015314588178477
2015-03-16,41410.0,41095,41035,41095,508,0.004872007999313
2015-03-17,41560.0,41650,41215,41445,4171,0.0338469772099472
2015-03-18,43430.0,41620,41530,41620,3057,0.0167072821608498
2015-03-19,41650.0,43470,41585,41685,1971,0.0053177887545093
2015-03-20,41775.0,41725,41585,41650,287,-0.0034566674266881
2015-03-23,41790.0,41800,41750,41780,670,0.0122740276003096
2015-03-24,42120.0,41975,41740,41915,3939,0.0115246083297008
2015-03-25,42550.0,42350,42120,42345,645,0.0388062884350514
2015-03-26,42280.0,42660,42065,42180,4736,-0.0120416727435836
2015-03-27,42325.0,42280,42250,42250,230,0.0054487623613794
2015-03-30,42405.0,42375,42290,42290,13,0.0040526103750775
2015-03-31,42705.0,42480,42405,42475,227,0.0159870297392713
2015-04-01,42630.0,42720,42685,42700,133,0.0203097614013157
2015-04-02,42520.0,42630,42330,42350,36,-0.030062748463576
2015-04-03,42500.0,42585,42340,42385,1333,0.0031427802013465
2015-04-06,42550.0,42535,42360,42395,939,0.0006877041683163
2015-04-07,42500.0,42550,42415,42420,64,0.0029044055739831
2015-04-08,42725.0,42505,42420,42425,128,-0.0001827937439852
2015-04-09,42695.0,42725,42555,42560,946,0.0122581326454648
2015-04-10,43490.0,43290,42550,43200,1789,0.0553517286875897
2015-04-13,43285.0,43675,43150,43345,3883,0.0122755946511242
2015-04-14,43215.0,43285,42990,43045,965,-0.0260725709482429
2015-04-15,43860.0,43475,43200,43455,6483,0.0350550333747148
2015-04-16,74490.0,74970,74080,74215,43770,0.0354562968215736
2015-04-17,74835.0,76335,74225,74635,64504,0.0345252058165266
2015-04-20,74735.0,74895,74495,74545,86942,-0.0091525654772686
2015-04-21,74720.0,74800,74645,74720,92831,0.0148321617226481
2015-04-22,75225.0,74865,74480,74680,111657,-0.0005011202835873
2015-04-23,75450.0,75290,75020,75100,108090,0.0343925003292664
2015-04-24,85975.0,85900,85515,85630,113074,0.0359091743895159
2015-04-27,84425.0,86060,85545,85645,99589,0.0011468827919519
2015-04-28,85300.0,85690,84260,85445,113940,-0.0163315549674953
2015-04-29,84645.0,85455,85140,85315,160463,-0.012011646343947
2015-04-30,84725.0,84745,84385,84495,641553,-0.0731551626023096
2015-05-04,84540.0,84910,84540,84775,467832,0.0275781201552139
2015-05-06,84235.0,84850,84030,84310,472986,-0.0477506126181736
2015-05-07,84050.0,84410,83870,84200,261776,-0.0035566520356063
2015-05-08,84380.0,84185,83850,83970,272867,-0.0141497956209534
2015-05-11,84315.0,85185,84145,84385,259493,0.0329667166929922
2015-05-12,84160.0,84390,84150,84225,482146,-0.0130020507564609
2015-05-13,84715.0,84870,83925,84550,394383,0.0222690559697406
2015-05-14,85005.0,84815,84435,84605,378294,0.007281737285053
2015-05-15,84625.0,85095,84470,84655,302932,0.0039971879387047
2015-05-18,85190.0,85095,84440,84890,314290,0.01447175908755
2015-05-19,85380.0,85410,84915,85135,287140,0.0231092085792286
2015-05-20,85705.0,85550,85170,85370,305791,0.0263479588846267
2015-05-21,85085.0,85755,85060,85220,258169,-0.0141998157319728
2015-05-22,85195.0,85380,84615,84940,228492,-0.024882263592865
2015-05-26,84520.0,86860,84670,86620,287066,0.1572992132824957
2015-05-27,84430.0,84690,83615,83895,239016,-0.21925668025818
2015-05-28,84465.0,84555,83960,84185,236545,0.0252962854627166
2015-05-29,84585.0,84570,84000,84230,222313,0.0034809387336694
2015-06-01,83635.0,85075,83330,83955,256062,-0.0285229884729317
2015-06-02,83050.0,83810,82790,82925,242681,-0.0868915167007602
2015-06-03,82865.0,84115,82345,82800,245733,-0.0166472045116281
2015-06-04,85020.0,83380,82505,83020,249990,0.0216770071548662
2015-06-05,82215.0,85110,82440,82570,255230,-0.0357590067875807
2015-06-08,82695.0,82760,81950,82555,227415,-0.0058692641820477
2015-06-09,82810.0,82875,82485,82600,235832,0.0053443407295144
2015-06-10,82190.0,83245,82090,82275,276072,-0.0312525812840851
2015-06-11,82305.0,82335,81865,81995,247725,-0.0236022073856216
2015-06-12,81670.0,82560,81720,81935,231775,-0.006584144477866
2015-06-15,81625.0,81885,81335,81550,210581,-0.0349138387729428
2015-06-16,81475.0,82050,81165,81720,200621,0.0094834292131926
2015-06-17,81640.0,81620,81365,81495,186699,-0.0211671361022752
2015-06-18,81535.0,82000,81270,81575,207657,0.003392474396737
2015-06-19,122750.0,122270,121835,122075,206212,-0.0150535677055604
2015-06-22,122920.0,123020,122375,122675,307864,0.0619702034752326
2015-06-23,123120.0,123160,122480,122870,284146,0.0221104674301858
2015-06-24,123285.0,123360,122890,123160,262104,0.0245047447485442
2015-06-25,123560.0,123530,123060,123385,291172,0.0218799629801176
2015-06-26,243495.0,247575,246570,247435,325025,0.0801381034515582
2015-06-29,242100.0,244220,242560,243175,335175,-0.4107936090062837
2015-06-30,245250.0,242530,241330,241945,330225,-0.1172814758272138
2015-07-01,248710.0,246075,244635,245460,48041,0.373504463289411
2015-07-02,249105.0,249490,248475,248865,65494,0.3293286179622035
2015-07-03,248245.0,249585,248285,248970,61600,0.0109662532728666
2015-07-06,291045.0,292320,286785,288295,53820,-0.064150135245424
2015-07-07,281895.0,291365,278445,281170,59518,-0.6388167660326605
2015-07-08,279835.0,283530,279895,282285,122714,0.0980057700328935
2015-07-09,282930.0,282375,278400,281140,74610,-0.0956548793061637
2015-07-10,282830.0,283580,281140,282215,98260,0.1210431372802025
2015-07-13,285335.0,284375,282285,284025,52301,0.1723442209483875
2015-07-14,286370.0,285940,284250,284990,88619,0.0889343206410432
2015-07-15,287420.0,287375,285450,285920,135266,0.0933115018581472
2015-07-16,286780.0,288245,286690,287705,108866,0.1706907949164254
2015-07-17,287580.0,287125,285680,286295,112822,-0.1567304677574925
2015-07-20,288785.0,288350,287045,288035,86753,0.1562030324094613
2015-07-21,287995.0,289900,287370,288960,118775,0.1030698116992608
2015-07-22,286955.0,289030,287060,287740,139199,-0.1202349020596296
2015-07-23,286770.0,287945,286515,287540,119848,-0.0328545140093837
2015-07-24,286405.0,287560,286155,286855,170114,-0.0884738647854942
2015-07-27,285065.0,287350,285660,286305,238108,-0.0571595491799236
2015-07-28,287165.0,287350,283540,286425,268555,-0.0146380451016992
2015-07-29,282210.0,287460,283615,284040,255599,-0.2051212061554036
2015-07-30,281540.0,284430,280915,281930,249034,-0.2054952204854672
2015-07-31,291335.0,295815,289860,294635,370350,0.2659608672187561
2015-08-03,291075.0,292015,289555,290085,184616,-0.4141620674015085
2015-08-04,292450.0,292125,290130,291475,277729,0.1285283262935931
2015-08-05,294100.0,293895,291945,293340,236662,0.2102596384906775
2015-08-06,292790.0,294985,293260,293840,447053,0.0503250851982828
2015-08-07,292275.0,293450,292305,293000,376753,-0.0965623596661504
2015-08-10,289885.0,296350,291185,291605,1127572,-0.1732065789499069
2015-08-11,287635.0,293895,287785,288555,1483829,-0.2632288689960012
2015-08-12,287030.0,289695,283840,286080,1744405,-0.2946588102325453
2015-08-13,405475.0,406825,400340,405145,1622808,0.5575705373983445
2015-08-17,402430.0,406675,404235,405275,808976,-0.0317724155912663
2015-08-18,394595.0,403135,399000,399850,1302708,-0.5661349823541993
2015-08-19,391600.0,395585,390490,393400,1636807,-0.7593951816867451
2015-08-20,383580.0,393840,390145,391295,1475955,-0.2605849139838729
2015-08-21,384955.0,391470,382440,389865,1340499,-0.225302124853206
2015-08-24,388285.0,391150,381870,385655,1352746,-0.6044485927197533
2015-08-25,393790.0,393060,385650,391730,1312695,0.6291235005282151
2015-08-26,399135.0,398320,391465,396065,1786894,0.5467598703695218
2015-08-27,399420.0,403440,396130,400170,1784613,0.4752041722068557
2015-08-28,394730.0,400725,397685,398850,909162,0.1466294812265918
2015-08-31,397285.0,401145,394095,399115,795339,0.0473014288642322
2015-09-01,393480.0,399210,394200,394855,1421898,-0.3601663316637595
2015-09-02,395225.0,395490,391390,393810,1267331,-0.1479192883901344
2015-09-03,390545.0,395930,392510,393120,3327745,-0.0498943425704414
2015-09-04,385170.0,391605,384015,385040,3175488,-0.8948023345759841
2015-09-07,389170.0,388080,382590,385745,2662133,0.0696626115638095
2015-09-08,386890.0,389940,381445,382430,4385453,-0.394194869824864
2015-09-09,391090.0,390360,385445,388545,3674306,0.8827154556860979
2015-09-10,392845.0,394445,389835,393285,4055159,0.5131596016505792
2015-09-11,394630.0,394595,391930,393720,4188723,0.0750161976530769
2015-09-14,394570.0,396660,391330,393675,4094690,-0.0698023192930555
2015-09-15,397535.0,395415,393045,394295,3794577,0.0740762789807451
2015-09-16,400075.0,399980,396990,399275,3921459,0.5800631455327363
2015-09-17,397085.0,401350,396090,396905,3326534,-0.1487887718153554
2015-09-18,400375.0,401500,396410,400545,3079053,0.3736610404281262
2015-09-21,399815.0,401500,398045,399280,4168198,-0.1747925837388954
2015-09-22,399390.0,401445,398210,399945,3825780,0.1201772895336701
2015-09-23,398190.0,400835,396515,397660,3857831,-0.3098581066361574
2015-09-24,397500.0,399320,396830,398060,3334867,0.0199428703747455
2015-09-25,394465.0,398860,394700,395640,3880550,-0.2563809593087244
2015-09-30,399645.0,396980,393275,395940,3550517,-0.0236500898700874
2015-10-01,400670.0,400590,398270,399490,3087416,0.4316498405475307
2015-10-02,401190.0,401835,399815,400630,4075472,0.08479214678894
2015-10-05,402090.0,403105,400370,401850,2641218,0.1690703390372721
2015-10-06,399485.0,402640,399680,400565,2832082,-0.0864636478637763
2015-10-07,397250.0,399900,395865,396345,3171890,-0.3816647236362371
2015-10-08,396245.0,398420,393920,395760,2829086,-0.0341439145606006
2015-10-12,395905.0,397625,394225,395385,3560341,0.0444418726697996
2015-10-13,394405.0,397385,393430,395470,2444406,-0.0300913448021945
2015-10-14,394430.0,395185,392950,393450,2524823,-0.2248955001385753
2015-10-15,396160.0,396865,393700,395575,2621322,0.2534700086340715
2015-10-16,397120.0,397555,395375,396685,2978013,0.1515476466205805
2015-10-19,397170.0,398490,395575,396720,3600177,0.0195398168510856
2015-10-20,400605.0,398720,396575,398305,2941435,0.143525960406178
2015-10-21,397845.0,401490,398970,399620,3362835,0.1485769327297563
2015-10-22,398960.0,399075,395895,396515,2997519,-0.3674999059598315
2015-10-23,400150.0,403175,397690,401700,2849362,0.5682346757536906
2015-10-26,400975.0,401280,399365,400030,2765770,-0.0850200957928735
2015-10-27,399855.0,401670,399655,400310,3241134,-0.0229681708007323
2015-10-28,400330.0,403915,399065,402995,2444835,0.3056464102638376
2015-10-29,448430.0,454805,448710,453575,1944556,0.1206986666769629
2015-10-30,450585.0,449470,446050,447245,5152015,-0.5225804712113016
2015-11-02,449465.0,451270,446300,447385,2416520,0.0089864420082031
2015-11-03,451610.0,451195,447995,450010,7137239,0.2804413371701352
2015-11-04,451745.0,455795,449585,454280,3322014,0.5008388981985818
2015-11-05,455580.0,452940,449800,451200,4363532,-0.2590698896083196
2015-11-06,455230.0,459440,453670,457485,5386423,0.5851613320759634
2015-11-09,447840.0,456160,448115,449305,3945749,-0.7768206638789219
2015-11-10,445520.0,449685,443040,445335,3692873,-0.4527101398426797
2015-11-11,446415.0,447270,443490,445565,4505539,0.016446578212753
2015-11-12,444730.0,448095,445345,446550,4953339,0.0851953497855543
2015-11-13,442950.0,446865,443090,445765,5513298,-0.1431042866352913
2015-11-16,446445.0,445875,441475,443615,4781682,-0.2761426719640838
2015-11-17,448230.0,448605,444640,447300,7367069,0.4148971041671937
2015-11-18,448955.0,450720,445990,448115,5136539,0.0370215383249976
2015-11-19,450285.0,451520,446990,450025,8216131,0.2491252567680498
2015-11-20,453200.0,452450,449280,451510,5965193,0.1679223469292603
2015-11-23,455795.0,456460,452290,455440,6388574,0.3557778218007361
2015-11-24,456130.0,457570,454200,456125,6059297,0.1082802443303424
2015-11-25,456215.0,457565,453965,454795,7941324,-0.0784716942160796
2015-11-26,456665.0,457955,454700,456220,6098905,0.1580520153562917
2015-11-27,454500.0,458320,454510,456175,7325351,-0.0591127389154876
2015-11-30,455125.0,455590,451320,453170,7238996,-0.3770591979974481
2015-12-01,456360.0,457520,453325,455685,8389008,0.296593624910254
2015-12-02,453280.0,457655,454230,455230,6904448,-0.0532623565876107
2015-12-03,450470.0,455155,451155,453330,5823696,-0.2227096470777997
2015-12-04,452435.0,452505,449395,450865,5299302,-0.2345165915005434
2015-12-07,449730.0,453210,448815,450275,5607223,-0.1265570756239439
2015-12-08,448535.0,450970,446415,447620,4908606,-0.3759266669654465
2015-12-09,447145.0,449670,445780,446935,6556398,-0.0645053496337519
2015-12-10,593490.0,595415,588590,592770,5148781,-0.2379926312621059
2015-12-11,586915.0,594380,590380,591225,4916632,-0.1975496938971681
2015-12-14,586880.0,589370,584195,585835,2987959,-0.6653831125820789
2015-12-15,589920.0,587880,584065,585735,7320864,0.0144323451893466
2015-12-16,595595.0,592715,588530,591405,6237516,0.6720365952598001
2015-12-17,593715.0,600695,593115,595395,6072032,0.3630540415560265
2015-12-18,594785.0,597255,591980,595770,4698908,0.0388525717232536
2015-12-21,596350.0,597870,592510,594620,5924116,-0.1210727998538555
2015-12-22,597735.0,597590,593135,595110,6556036,0.0711889713627384
2015-12-23,597965.0,599355,595905,596975,3924492,0.2091978967330102
2015-12-24,603710.0,609460,605250,606155,4536710,-0.0236935993500951
2015-12-28,602545.0,605505,600460,602375,5936629,-0.3973267669021174
2015-12-29,607900.0,607130,601365,606375,4555769,0.3646792567601793
2015-12-30,604350.0,609540,606480,607630,4377652,0.1556770565028136
2016-01-04,601040.0,607255,600520,602390,3739075,-0.5602170213048491
2016-01-05,604810.0,604700,598915,602510,4103660,-0.0601415601680061
2016-01-06,606020.0,609935,601105,606930,3927270,0.3827167719266652
2016-01-07,599135.0,609300,599840,603205,3867265,-0.6549086761704106
2016-01-08,601220.0,604740,596520,602825,2604923,0.014651559098564
2016-01-11,600915.0,604705,598155,599920,1912553,-0.4391189730970984
2016-01-12,603025.0,603310,598095,600670,4847670,-0.1185828664723626
2016-01-13,600085.0,606840,601610,605370,4259567,0.5635048247476845
2016-01-14,603510.0,603000,597090,600315,2960226,-0.6382273686448654
2016-01-15,599960.0,605575,597765,599520,3970352,-0.0521003881792247
2016-01-18,600215.0,605245,595665,601120,18116671,-0.069949502474045
2016-01-19,599990.0,603390,596835,600550,4892599,-0.0004059622012388
2016-01-20,596665.0,603315,592240,596595,8484266,-0.6158328876112815
2016-01-21,598840.0,600820,593740,598565,4724185,0.1445890009379382
2016-01-22,599375.0,601770,594020,597055,3726184,0.2459487819864261
2016-01-25,600440.0,602980,598245,601070,4078270,0.6946182023568677
2016-01-26,602185.0,603530,596820,600435,7205155,-0.4158289517370008
2016-01-27,598195.0,604550,598010,600445,4228519,0.2394274423474801
2016-01-28,598860.0,601155,596600,600115,4555391,0.0693948024930121
2016-01-29,604265.0,601420,596290,599725,5729869,0.1325489513828241
2016-02-01,605075.0,607085,601790,604790,8502486,0.5334286089235611
2016-02-02,603130.0,607990,602595,605275,4917868,-0.0487983137544897
2016-02-03,603850.0,605735,600435,603670,6417801,-0.3590598655815204
2016-02-04,604975.0,606615,599430,603760,7343926,0.3940549620404371
2016-02-05,598110.0,606150,601245,603190,3205314,-0.0729212818008979
2016-02-11,603290.0,609610,603515,605430,3896049,-1.2715333660030348
2016-02-12,597455.0,605495,587075,593325,3267971,-1.201393799444696
2016-02-15,598400.0,599450,592075,595085,5760494,0.5523760567806589
2016-02-16,605340.0,602195,595665,599915,5131982,0.7206982373270143
2016-02-17,602215.0,606990,595965,598615,3408425,-0.324288759980816
2016-02-18,603245.0,606320,599615,603800,3275052,0.7196530306302756
2016-02-19,607235.0,606950,601445,605685,4728074,0.2348380662174246
2016-02-22,610235.0,610460,603640,607465,2904586,0.1768946083503459
2016-02-23,606570.0,614920,604385,609825,3640580,0.1848454030367285
2016-02-24,607530.0,608625,603345,605860,3479632,-0.3765868789896444
2016-02-25,608855.0,610185,604700,607440,2783114,0.2633365807073547
2016-02-26,627895.0,630075,625425,627015,3767191,0.0488319082384603
2016-02-29,633460.0,630330,624555,627395,3820029,-0.0183519696659003
2016-03-02,636775.0,636425,630790,634430,3980547,0.9024261152675952
2016-03-03,637170.0,639390,632995,636685,3885316,0.3363537751392843
2016-03-04,637455.0,638700,633160,635870,3175933,-0.0002239720023764
2016-03-07,639050.0,640715,633265,636835,3400974,0.2622608148100951
2016-03-08,635140.0,641075,632800,635475,3722400,-0.140502852951333
2016-03-09,638015.0,637845,632735,635665,2386261,0.019383278366092
2016-03-10,638815.0,640275,635205,638395,2825479,0.3537600605004068
2016-03-11,641035.0,640755,634860,637440,3245904,-0.0948780664530603
2016-03-14,637670.0,642200,635830,637340,3154209,0.0080880048268783
2016-03-15,636160.0,639260,633875,635905,2961427,-0.1957223732312366
2016-03-16,639145.0,638680,632845,635280,2333511,-0.0421073653714911
2016-03-17,663250.0,662775,656605,659555,2156915,0.454897127187935
2016-03-18,663955.0,665430,659135,661470,2696486,0.2343486229185004
2016-03-21,663075.0,666020,659115,661560,2575644,-0.0446196089116933
2016-03-22,662480.0,664925,659465,661845,2575857,0.0715306235975568
2016-03-23,659395.0,664045,659645,661195,1669402,-0.0591718567733258
2016-03-24,657865.0,660990,655280,657935,2442391,-0.3702902751701794
2016-03-25,659720.0,661200,655425,658540,1780473,0.0388836103411034
2016-03-28,658565.0,661210,655935,657340,2069740,-0.1234611941762254
2016-03-29,661970.0,661025,655145,658390,2091698,0.0940924635366993
2016-03-30,663135.0,664345,658360,661615,2176964,0.2840954873066308
2016-03-31,660495.0,664140,658220,660110,1868901,-0.1690741444248072
2016-04-01,658930.0,662870,654325,657775,2505855,-0.2378870271133228
2016-04-04,658925.0,661280,655520,658625,2471341,0.034711953163762
2016-04-05,656865.0,660845,654880,657800,2402496,-0.1146314857216746
2016-04-06,658615.0,659165,653860,656655,1642841,-0.0371290317937356
2016-04-07,655255.0,660670,655480,658060,2327724,0.2253522106765569
2016-04-08,658485.0,658280,652220,656125,1806930,-0.1693880032818566
2016-04-11,656670.0,660190,653630,656195,2668224,0.0718311096572218
2016-04-12,663315.0,658545,653455,656040,4420173,0.0122571852872479
2016-04-14,664010.0,667000,658390,662890,5696557,0.7327551623862094
2016-04-15,660750.0,665880,660160,662430,3835954,-0.0201674583446996
2016-04-18,664110.0,664250,656890,661260,3232523,-0.1432818549385052
2016-04-19,664280.0,666205,659635,662385,2703954,0.1909334063548519
2016-04-20,663460.0,667030,657995,660695,3593383,-0.1345799564115365
2016-04-21,663300.0,666685,659475,664420,2739036,0.4187021332266802
2016-04-22,723365.0,725780,719635,722670,3584017,-0.2256173860584991
2016-04-25,722445.0,725270,719470,722875,2947708,0.0193983245038998
2016-04-26,724555.0,725140,718205,720985,2560702,-0.1348176065749642
2016-04-27,725595.0,727005,720445,723045,5004507,0.1655317304049302
2016-04-28,723105.0,727310,720910,722645,4561580,-0.0635861485541196
2016-04-29,720890.0,724920,718530,721940,2884148,-0.1097858368559993
2016-05-02,718590.0,722390,716610,718280,3181941,-0.3603897517263209
2016-05-03,715210.0,722915,715115,720095,2407006,0.2247447948087948
2016-05-04,715475.0,717195,711935,714320,3932805,-0.4879062021384422
2016-05-09,711315.0,717610,710350,713220,3023925,-0.1519161638267392
2016-05-10,717370.0,715005,708270,713045,2255258,0.0970826195755856
2016-05-11,717620.0,719040,714110,716825,2912218,0.3319288043898376
2016-05-12,719455.0,721010,714765,719120,2985356,0.1519347545384063
2016-05-13,717790.0,721230,715335,717865,2327634,-0.138798663726472
2016-05-16,720845.0,720525,713765,717705,3665372,-0.0323104704743189
2016-05-17,717670.0,722265,716315,718545,2484256,0.0010224457504657
