Date,Open,High,Low,Close,Volume,Change
2017-10-13,1321255.0,1322535,1312210,1317030,6297901,0.0880665844180345
2017-10-16,1322790.0,1326055,1315335,1320865,9468232,0.3480193536835302
2017-10-17,1323700.0,1326365,1317450,1322545,5975227,0.174284449502633
2017-10-18,1325780.0,1327955,1319315,1323055,8202112,0.0030216385967766
2017-10-19,1323595.0,1329370,1320490,1324435,8646642,0.1065863863815151
2017-10-20,1328055.0,1328695,1319230,1325190,6715365,0.0769116231795338
2017-10-23,1326035.0,1331090,1323440,1327465,4632550,0.1267880549482563
2017-10-24,1330265.0,1330520,1322505,1327165,4297727,0.0348762068572927
2017-10-25,1326735.0,1332370,1324630,1327675,5158921,0.0358306176284626
2017-10-26,1328955.0,1331360,1322560,1326995,5433015,0.0075038217152403
2017-10-27,1337315.0,1334140,1324810,1330620,5901735,0.2282663163701427
2017-10-30,1334825.0,1339910,1330670,1334595,7664745,0.2646860665981208
2017-10-31,1341115.0,1339025,1330190,1335495,6867064,0.0623885793328056
2017-11-01,1344615.0,1349200,1336525,1343975,8059965,0.503699276269515
2017-11-02,1344490.0,1348045,1339015,1342390,8221641,-0.0754905445313757
2017-11-03,1347030.0,1347945,1340000,1344065,8059374,0.1438277350654911
2017-11-06,1462645.0,1462365,1451070,1458220,12367606,0.2695298379945912
2017-11-07,1461375.0,1467960,1455805,1462025,10861514,0.1805967647336846
2017-11-08,1464230.0,1466945,1456045,1461820,11146289,0.1255799020109993
2017-11-09,1460950.0,1468535,1457775,1461395,7293161,-0.0777680712732944
2017-11-10,1461950.0,1465100,1457295,1461495,6466942,-0.1148597494382835
2017-11-13,1462540.0,1468470,1456270,1462400,5881397,0.2141948520114426
2017-11-14,1458360.0,1466980,1455805,1461160,7023357,0.0146618919879568
2017-11-15,1456260.0,1465155,1445380,1456240,8978610,-0.1801035460908014
2017-11-16,1462675.0,1461090,1449190,1457130,6795211,-0.0711132735826639
2017-11-17,1463545.0,1466545,1454580,1459500,7245018,0.101104602054375
2017-11-20,1465195.0,1472715,1457120,1463715,7417067,0.269541281995764
2017-11-21,1472810.0,1472430,1460070,1466815,6164619,0.0614413875815014
2017-11-22,1470650.0,1478300,1463640,1469525,13653537,0.0346128450555852
2017-11-23,1470295.0,1475505,1463420,1468280,4141885,0.0796934805171296
2017-11-24,1471810.0,1475030,1465250,1469735,4550746,0.0964534164709861
2017-11-27,1463620.0,1475665,1461000,1465465,8024746,-0.2329195775177889
2017-11-28,1463155.0,1468880,1454695,1459670,7694709,-0.3204588049692997
2017-11-29,1462500.0,1467930,1457710,1463350,8140988,0.2245790038381007
2017-11-30,1460825.0,1468060,1454035,1458260,12449999,-0.3023858147204432
2017-12-01,1465395.0,1466325,1455670,1461600,8850009,0.382277813790421
2017-12-04,1462225.0,1472150,1460055,1466640,10805549,0.3589050673519587
2017-12-05,1461630.0,1470825,1456305,1463745,7166461,-0.0814435143428037
2017-12-06,1452510.0,1465575,1450650,1455165,6218276,-0.6641110023197259
2017-12-07,1449235.0,1455855,1442040,1446485,7513045,-0.6081793963489597
2017-12-08,1451890.0,1454805,1444255,1449370,6118633,0.0140349950119174
2017-12-11,1459770.0,1458580,1447805,1455495,5861114,0.4369733986097057
2017-12-12,1456890.0,1464015,1452245,1456500,8465277,-0.0393703470815687
2017-12-13,1458245.0,1463265,1453485,1459775,7440347,0.3644784935903672
2017-12-14,1458365.0,1464510,1452105,1458340,9520714,-0.0173887787829826
2017-12-15,1461305.0,1461295,1453100,1456055,9711289,-0.1490983311340153
2017-12-18,1462675.0,1465965,1455955,1460660,5708324,0.2733323576185862
2017-12-19,1459570.0,1466380,1455835,1461710,8295021,0.0470258268765622
2017-12-20,1459000.0,1463870,1456040,1459185,4458471,-0.3166501611219532
2017-12-21,1458925.0,1464135,1452105,1456850,3964454,-0.3224981264749835
2017-12-22,1460835.0,1462825,1452890,1458960,3978124,0.1779166210109153
2017-12-26,1473040.0,1475645,1465255,1469270,7141481,0.1726625904835258
2017-12-27,1476275.0,1479650,1465200,1472925,6772545,0.1650385323795254
2017-12-28,1483805.0,1484490,1470950,1479860,5536208,0.5687831440628353
2018-01-02,1489950.0,1491310,1478230,1486735,8474922,0.5634922440456309
2018-01-03,1497095.0,1496055,1484795,1490400,5259251,0.3284282123170337
2018-01-04,1494385.0,1503020,1486235,1492730,6085198,-0.0275582655326053
2018-01-05,1513515.0,1502435,1489860,1498180,4725018,0.4755652079579668
2018-01-08,1510180.0,1519390,1497880,1504935,7349669,0.499171671206908
2018-01-09,1515180.0,1516370,1503055,1509450,7889504,0.242790525319142
2018-01-10,1514460.0,1522670,1505690,1514090,6776103,0.3144775236298121
2018-01-11,1522320.0,1519770,1508265,1515035,6301484,0.0756328304290472
2018-01-12,1530700.0,1531100,1512815,1521345,8659373,0.3501310884840105
2018-01-15,1534540.0,1538140,1522190,1532635,5887330,0.569005627217379
2018-01-16,1532540.0,1540390,1526915,1533605,7712301,0.0743966809169745
2018-01-17,1533680.0,1539015,1523375,1529695,8452954,-0.1085780733146427
2018-01-18,1531955.0,1540415,1527635,1533570,5362034,0.1783756891541389
2018-01-19,1529440.0,1538100,1520710,1527155,6813511,-0.2493502149980263
2018-01-22,1535585.0,1534310,1522735,1529465,4469414,0.1506690416225143
2018-01-23,1548610.0,1544185,1531410,1541265,4580722,0.6839225822263639
2018-01-24,1549750.0,1552145,1541130,1546060,6538227,0.2107285019165244
2018-01-25,1550575.0,1559360,1540765,1552245,6283439,0.2617765824767449
2018-01-26,1580280.0,1578830,1562280,1572945,5960065,0.1507160510061196
2018-01-29,1578985.0,1590610,1572745,1582585,4901210,0.6431329586843968
2018-01-30,1561745.0,1585785,1566400,1572860,7310614,-0.4285942238092879
2018-01-31,1565125.0,1569710,1552190,1561695,5715331,-0.6252224823387148
2018-02-01,1562830.0,1570280,1556080,1561545,8033557,0.037360828930287
2018-02-02,1537735.0,1568685,1551325,1559750,6037477,-0.30101581762267
2018-02-05,1508620.0,1547490,1527580,1537735,5553123,-1.372251879016933
2018-02-06,1521685.0,1521885,1493590,1508125,4028040,-1.664688457569027
2018-02-07,1499360.0,1530300,1498120,1505890,11150343,-0.1562907315374489
2018-02-08,1472050.0,1511445,1486785,1500835,7448006,0.0536962722539318
2018-02-09,1479595.0,1483280,1461365,1472650,6417403,-1.8078441023273308
2018-02-12,1485415.0,1488790,1470560,1479970,4949422,0.4832495960401899
2018-02-13,1483745.0,1492755,1476085,1482415,3974422,0.0953619599094452
2018-02-14,1507310.0,1488920,1479330,1485640,7216437,0.1903087316307405
2018-02-19,1510595.0,1515685,1500195,1509245,3830097,1.372725502666872
2018-02-20,1503710.0,1514960,1500830,1505615,2777461,-0.2318200594761522
2018-02-21,1501575.0,1509465,1497385,1504020,2958045,0.0419053967140393
2018-02-22,1509450.0,1505370,1494030,1499415,2400479,-0.2820760678866252
2018-02-23,1521555.0,1514955,1504470,1510360,2677401,0.5307613325531896
2018-02-26,1527745.0,1526395,1514470,1520805,2685556,0.610447072129826
2018-02-27,1513420.0,1530900,1520030,1524015,3239783,0.2507042877587376
2018-02-28,1491420.0,1518635,1505530,1510665,4658107,-0.7773240138012448
2018-03-02,1495445.0,1498555,1484200,1492400,5331654,-1.054777667572414
2018-03-05,1500900.0,1499025,1486525,1490285,4571755,-0.178257197790246
2018-03-06,1498620.0,1505665,1494620,1501530,4376256,0.6892928474984356
2018-03-07,1496795.0,1503020,1491435,1495060,2973945,-0.3178621332844554
2018-03-08,1502395.0,1503190,1490380,1498030,2606903,0.282167849907505
2018-03-09,1522655.0,1511100,1495860,1503605,3014001,0.6486196784407765
2018-03-12,1519910.0,1527210,1516345,1521505,2714456,1.1064307655850718
2018-03-13,1513295.0,1523215,1514270,1518715,2703222,-0.1303151128533937
2018-03-14,1514130.0,1518550,1508115,1514420,2544381,-0.2483941487599131
2018-03-15,1515650.0,1519390,1508290,1514515,2912198,-0.0021079690778405
2018-03-16,1517475.0,1519415,1509315,1513815,2518483,-0.0664063987638076
2018-03-19,1506695.0,1520350,1509970,1513885,2835109,-0.1040736291170992
2018-03-20,1516770.0,1515715,1502955,1512140,2579061,-0.1842101088861341
2018-03-21,1522070.0,1520535,1512420,1515910,2517990,0.1969818536302478
2018-03-22,1496565.0,1527655,1514790,1518980,3263184,0.0284260975822033
2018-03-23,1488830.0,1505365,1485880,1493165,4714803,-1.6661712324028897
2018-03-26,1503455.0,1499120,1481080,1492720,5054772,-0.1447178432829943
2018-03-27,1492765.0,1510320,1495935,1503150,3012631,0.8812806855553751
2018-03-28,1489130.0,1497390,1483250,1488890,4029527,-0.7863275755459097
2018-03-29,1502040.0,1499610,1483145,1493640,3511956,0.3376416048173303
2018-03-30,1503435.0,1505720,1496745,1500735,1838753,0.5556546193682651
2018-04-02,1487025.0,1508580,1497955,1501395,2164120,0.1234601233999836
2018-04-03,1493885.0,1494105,1482005,1490040,3323723,-0.5175004041308457
2018-04-04,1497090.0,1498720,1486195,1490555,2620740,-0.0006526064551874
2018-04-05,1494420.0,1502400,1491935,1497095,2487064,0.3636878162404254
2018-04-06,1491910.0,1499100,1488730,1493415,2577434,-0.0973914299188847
2018-04-09,1524485.0,1526520,1516020,1521510,2189594,-0.0141237531606289
2018-04-10,1537210.0,1534420,1517235,1528550,2719018,0.2391234359916962
2018-04-11,1579605.0,1581030,1571975,1575255,2744875,0.3338027959214757
2018-04-12,1577720.0,1584945,1571945,1577395,2716532,-0.0789332322625915
2018-04-13,1580840.0,1583395,1571865,1578410,2422742,0.1385068502994117
2018-04-16,1578980.0,1584275,1572410,1576850,2565544,0.0086254263914934
2018-04-17,1584100.0,1583445,1573215,1578040,2835009,0.11400262324187
2018-04-18,1592285.0,1591270,1577955,1585665,2947293,0.546844760588099
2018-04-19,1589665.0,1600820,1584800,1593710,4278230,0.2953941609115949
2018-04-20,1580995.0,1594120,1578600,1584065,3469991,-0.358418916397223
2018-04-23,1582185.0,1586485,1573340,1577990,2868294,-0.4555412477948324
2018-04-24,1574755.0,1589565,1575840,1583110,3682387,0.2627845610336609
2018-04-25,1575365.0,1578940,1565465,1569975,4462345,-0.6240846587473869
2018-04-26,1580320.0,1580190,1568235,1573135,2602789,0.2090327838000774
2018-04-27,1580120.0,1583985,1573350,1578200,2969428,0.4026988262362589
2018-04-30,1576115.0,1585480,1573145,1579315,4085543,0.2432802863232167
2018-05-02,1572395.0,1583385,1567770,1574960,3842314,-0.1203597118788084
2018-05-03,1572890.0,1578465,1566075,1573315,3061144,-0.2311667372766448
2018-05-04,1578085.0,1575795,1564740,1567990,3780469,-0.4075142524855249
2018-05-08,1574480.0,1585580,1570075,1576440,3254068,0.1534293461979924
2018-05-09,1587035.0,1582960,1568660,1577940,3212249,0.0749306035870845
2018-05-10,1589895.0,1591810,1580680,1585900,3126215,0.3551123370453076
2018-05-11,1592425.0,1595555,1585205,1590495,3290133,0.4549647839871876
2018-05-14,1594490.0,1597220,1586850,1592275,3375931,0.1955873903866335
2018-05-15,1590290.0,1603705,1587875,1597295,2633950,0.1929436214909961
2018-05-16,1596860.0,1595145,1586265,1591125,2859881,-0.3665699510858204
2018-05-17,1596495.0,1599955,1591295,1594165,2559000,0.121541917231835
2018-05-18,1602010.0,1601265,1592710,1598175,1838859,0.2934324639072004
2018-05-21,1600885.0,1606330,1596715,1601165,1953324,0.1647005492119843
2018-05-23,1597245.0,1604430,1592375,1596615,3535722,-0.3597979841733637
2018-05-24,1593155.0,1601215,1591515,1596105,3283431,0.0671120352736089
2018-05-25,1587810.0,1598845,1587440,1592140,2736668,-0.2843354121338968
2018-05-28,1586765.0,1594075,1577755,1586455,3972579,0.3223018837608143
2018-05-29,1576980.0,1590890,1578740,1582640,2439849,-0.2319710809621614
2018-05-30,1580955.0,1580355,1565840,1571155,3110228,-0.8227768924398708
2018-05-31,1599265.0,1607415,1594705,1602850,3143274,0.6736217804034061
2018-06-01,1603835.0,1605085,1595015,1600220,5271800,-0.035140148296202
2018-06-04,1603410.0,1608380,1596735,1601965,3836339,0.1877769453644825
2018-06-05,1610650.0,1606785,1597245,1601890,2800042,0.1321828184144982
2018-06-07,1613630.0,1614810,1605940,1610630,2025905,0.5879641207371605
2018-06-08,1610260.0,1617625,1605690,1609530,2628289,-0.1076056780392104
2018-06-11,1618395.0,1614995,1606680,1611460,2005303,0.1693439263045834
2018-06-12,1617055.0,1622135,1612240,1617275,2696952,0.3032644887968156
2018-06-14,1623660.0,1630095,1618315,1621110,2266579,-0.5734219104156026
2018-06-15,1671155.0,1687850,1677285,1681320,2363227,-0.0838679522577446
2018-06-18,1676645.0,1686140,1668485,1674060,3488866,-0.8616216967733191
2018-06-19,1667925.0,1681630,1664045,1668550,2905151,-0.5652121420828583
2018-06-20,1675090.0,1675545,1661890,1671210,2848809,0.2130506728630741
2018-06-21,1667840.0,1680880,1668705,1672835,1968965,0.108282655994393
2018-06-22,1678680.0,1674590,1663265,1670860,2608020,-0.1951133704850168
2018-06-25,1672865.0,1685225,1672605,1679120,2947890,0.4569638746980135
2018-06-26,1678235.0,1676920,1666075,1671895,2205915,-0.4837949706747517
2018-06-27,1676245.0,1685380,1669860,1676870,2103021,0.0281610742639495
2018-06-28,1681530.0,1682125,1670365,1675330,2887274,-0.4162181405338166
2018-06-29,1680410.0,1686350,1672590,1679375,1881757,0.1024060307328593
2018-07-02,1671840.0,1686230,1666120,1671980,2800563,-0.5619176798611335
2018-07-03,1668830.0,1677895,1663220,1671135,2493212,-0.356178355735451
2018-07-04,1668035.0,1673835,1662990,1668315,2150914,-0.0913337544110904
2018-07-05,1666050.0,1671675,1659065,1663820,1565260,-0.3300401836733738
2018-07-06,1675750.0,1674675,1657935,1669270,2063978,0.5902403041014136
2018-07-09,1683530.0,1682780,1670220,1677585,1697776,0.3462555968629893
2018-07-10,1679790.0,1688585,1677860,1682345,2239946,0.2886295386616644
2018-07-11,1667280.0,1683790,1668400,1675335,1944102,-0.4716785074485607
2018-07-12,1674240.0,1675540,1660805,1669475,2948317,0.0740569780185768
2018-07-13,1678900.0,1678460,1668790,1673905,1614429,0.3943580592424168
2018-07-16,1667660.0,1683470,1672675,1676450,1310179,0.2022484069600331
2018-07-17,1669925.0,1671045,1660320,1664065,2325049,-0.5007377464359957
2018-07-18,1681885.0,1683090,1672370,1675635,1473462,0.0158684129772249
2018-07-19,1678480.0,1686025,1673770,1677845,1638470,-0.0816093575312077
2018-07-20,1678985.0,1684625,1672470,1679385,1956333,-0.0083198541351252
2018-07-23,1675465.0,1681770,1671125,1675380,1699986,-0.2229363558668257
2018-07-24,1679990.0,1680370,1670285,1675555,1382357,0.025308338978507
2018-07-25,1681710.0,1682780,1673365,1676360,1318214,-0.1091414036836442
2018-07-26,1684135.0,1686060,1674510,1679970,1448991,0.2597194323022217
2018-07-27,1678830.0,1687535,1679410,1682470,1361935,0.0933908615418107
2018-07-30,1679110.0,1682375,1673080,1677095,3172903,-0.2791780539730588
2018-07-31,1679505.0,1683200,1674180,1678085,3115327,-0.0117803763426301
2018-08-01,1676425.0,1684235,1673830,1678610,2269226,0.3882699103262813
2018-08-02,1677590.0,1680800,1667565,1672420,2048473,-0.3091891131392227
2018-08-03,1680105.0,1682035,1672505,1677210,1679305,0.192349724987908
2018-08-06,1679000.0,1683490,1674185,1677765,862728,0.1211576762959397
2018-08-07,1684690.0,1684810,1674860,1681860,854918,0.1009990450764957
2018-08-08,1675830.0,1687635,1679815,1682805,2162490,0.080360018541857
2018-08-09,1678925.0,1681175,1671540,1677830,1857168,-0.0421326018804198
2018-08-10,1675005.0,1683215,1672310,1677000,2230906,0.1029040898853542
2018-08-13,1670050.0,1678940,1666035,1671015,1266698,-0.6801889888820046
2018-08-14,1657875.0,1673245,1664825,1668835,1328885,-0.2529778567120697
2018-08-16,1662740.0,1665930,1647060,1656890,1980675,-0.6389680344320593
2018-08-17,1667325.0,1667535,1657440,1662160,1377858,0.4142222102788768
2018-08-20,1666785.0,1670940,1660525,1665140,1110315,0.2469421510687947
2018-08-21,1674025.0,1672120,1662845,1669040,1475597,0.1824827496647454
2018-08-22,1680890.0,1678060,1668920,1672355,2550352,0.2035733874837402
2018-08-23,1681015.0,1683890,1675615,1679685,2842351,0.3378958202150335
2018-08-24,1688685.0,1686985,1676485,1682815,2403824,0.1258607402625221
2018-08-27,1693660.0,1692895,1684200,1688695,2541778,0.4329366732776735
2018-08-28,1691395.0,1696565,1687695,1690550,1532346,0.0891613329142143
2018-08-29,1716855.0,1713940,1707460,1710505,1398545,-0.0358690567192305
2018-08-30,1713535.0,1719690,1711615,1714750,2791241,0.1010754064054871
2018-08-31,1715885.0,1720530,1709315,1716780,5165375,0.0553123384470212
2018-09-03,1716010.0,1718955,1709965,1714110,1602442,-0.0854858984162036
2018-09-04,1715570.0,1721000,1712730,1718195,1752900,0.1711287662082358
2018-09-05,1709330.0,1719790,1709030,1713230,2064841,-0.131857251903353
2018-09-06,1703970.0,1713710,1703405,1708670,1904167,-0.2008094509017214
2018-09-07,1705440.0,1707825,1698425,1703425,1740168,-0.2652860554436756
2018-09-10,1705700.0,1710080,1699920,1705570,2041895,0.118160153618328
2018-09-11,1711850.0,1709570,1699255,1704455,1960054,0.0285617056896754
2018-09-12,1714540.0,1717510,1706635,1712450,1810377,0.1811743754684471
2018-09-13,1715095.0,1718135,1708585,1712550,2564847,0.0958997994445337
2018-09-14,1716155.0,1718120,1710960,1714445,1879159,0.309946506833144
2018-09-17,1710350.0,1720925,1712035,1716680,2330952,0.057366346042742
2018-09-18,1721810.0,1716720,1705340,1712410,1911702,-0.2483440060520599
2018-09-19,1733180.0,1735820,1725440,1730785,2186166,0.3590621484525796
2018-09-20,1735680.0,1738765,1728480,1733940,2552725,0.0394060897055437
2018-09-21,1758300.0,1760435,1749930,1755930,2346770,0.214319305560876
2018-09-27,1763065.0,1767580,1751990,1761125,2023181,0.0921894911231892
2018-09-28,1767940.0,1767000,1757640,1761990,2347888,-0.0092686348116474
2018-10-01,1773195.0,1772455,1761850,1767230,2013142,0.1958033826860531
2018-10-02,1772370.0,1778095,1764555,1769695,2173582,-0.2827383038712981
2018-10-04,1794370.0,1817870,1801030,1806695,1470602,-0.4020281094343312
2018-10-05,1789710.0,1799555,1787650,1792975,1929109,-0.8011159347990383
2018-10-08,1786885.0,1794725,1780755,1785610,1449741,-0.2529741616304582
2018-10-10,1751950.0,1792125,1777645,1783345,1687118,-0.6269370353573009
2018-10-11,1734435.0,1758720,1737060,1745475,2788690,-2.209264222895772
2018-10-12,1741155.0,1747705,1726930,1741225,3132008,-0.3013483368125182
2018-10-15,1739920.0,1745045,1733045,1737120,1476925,-0.21327440423464
2018-10-16,1752095.0,1744905,1731955,1736695,1459931,-0.0623409069811884
2018-10-17,1742955.0,1755750,1743630,1749920,2798442,0.927337476415148
2018-10-18,1729905.0,1747705,1734545,1739275,2409857,-0.3907207081457992
2018-10-19,1732100.0,1737845,1722030,1732215,2076558,-0.3065466946107708
2018-10-22,1731390.0,1744105,1725360,1736060,1422312,0.2629846658520898
2018-10-23,1714185.0,1736965,1718335,1723290,1336772,-0.8322477726500963
2018-10-24,1692755.0,1721015,1703705,1710660,1654163,-0.6039993807889178
2018-10-25,1700560.0,1701375,1684575,1694910,1532266,-1.2347072605603815
2018-10-26,1692900.0,1707370,1682720,1691300,1596842,-0.5744663967563161
2018-10-29,1680670.0,1700435,1680465,1686705,1219270,-0.6091590267874197
2018-10-30,1690830.0,1689805,1672630,1683640,1634448,-0.3339050549737378
2018-10-31,1692155.0,1697295,1683055,1690535,1049052,0.670980803746946
2018-11-01,1697270.0,1700360,1685235,1692840,1102643,0.5068929183387735
2018-11-02,1701340.0,1708955,1685615,1700090,1545129,1.1219533322999566
2018-11-05,1707155.0,1705765,1694205,1699410,1850529,0.0442274181411807
2018-11-06,1704105.0,1710835,1699570,1703340,1034310,0.1881617540502733
2018-11-07,1710510.0,1709665,1696240,1701465,1769782,-0.0474723404189064
2018-11-08,1735220.0,1743800,1734030,1738110,1189489,0.4552888457310163
2018-11-09,1733255.0,1740875,1727360,1733440,1351730,-0.2814336362434351
2018-11-12,1723465.0,1740005,1726490,1734235,1477147,-0.3164832000914181
2018-11-13,1721655.0,1731950,1713760,1723610,1552358,-0.849582836180589
2018-11-14,1772830.0,1771110,1750695,1760130,2356083,0.1197369904017342
2018-11-15,1754000.0,1785160,1767210,1777590,2551013,0.2584892048122828
2018-11-16,1776300.0,1770515,1748060,1761040,3380325,0.3647615336750358
2018-11-19,1764125.0,1784530,1771005,1780020,3673666,0.5254813383587129
2018-11-20,1752275.0,1772890,1754770,1761520,2691188,-0.7264518718691303
2018-11-21,1756445.0,1763460,1744200,1754940,2359795,-0.5748707120733729
2018-11-22,1747120.0,1763090,1749930,1756960,1795225,0.2697003650188987
2018-11-23,1733780.0,1756000,1737580,1746935,2413632,-0.3020190172464896
2018-11-26,1748545.0,1743210,1727390,1736825,4475422,-0.2299066711689893
2018-11-27,1748640.0,1754235,1739530,1745675,2678891,0.6839023885687765
2018-11-28,1765580.0,1758595,1742435,1752275,2928790,0.2659541201080828
2018-11-29,1763015.0,1773055,1756135,1762310,4838543,0.3204276366290315
2018-11-30,1770500.0,1771620,1756450,1763240,3088118,-0.0669612452651558
2018-12-03,1767130.0,1783675,1761305,1774680,3444224,1.0526497989027106
2018-12-04,1754285.0,1775410,1761000,1767975,2369188,-0.2401533336696105
2018-12-05,1753030.0,1766345,1748490,1759660,2876958,-0.853345876688395
2018-12-06,1746810.0,1761075,1742210,1750225,2890683,-0.4538592288211939
2018-12-07,1743695.0,1752885,1738235,1744425,2819915,0.0101722922771634
2018-12-10,1739715.0,1751280,1735685,1742830,3520920,-0.777386501778392
2018-12-11,1740990.0,1745295,1734195,1739785,2458732,-0.0265786039362365
2018-12-12,1737450.0,1747365,1734315,1743100,3839865,0.5472411954277663
2018-12-13,1748205.0,1753795,1741685,1748820,3490650,0.4233920369410444
2018-12-14,1729015.0,1753375,1738035,1743130,3314452,-0.4912674409221348
2018-12-17,1713930.0,1734120,1722420,1727815,3711459,-0.2669679547696208
2018-12-18,1715180.0,1721645,1707520,1714500,3453182,-0.8542829591217722
2018-12-19,1708235.0,1722315,1708230,1715935,4740031,-0.0426552954455994
2018-12-20,1729775.0,1745570,1729590,1737000,3226494,-0.5153934708520764
2018-12-21,1726275.0,1736935,1720760,1727490,3330754,-0.7368310269558203
2018-12-24,1705810.0,1732730,1717830,1724740,2273548,-0.4457345610400004
2018-12-26,1724200.0,1714435,1695595,1705170,5583932,-1.4352910033376372
2018-12-27,1722555.0,1732180,1708520,1716670,3807014,1.4499138334201298
2018-12-28,1708870.0,1727300,1714525,1720150,2702118,0.1641114080128114
2019-01-02,1703455.0,1717890,1696395,1705540,5057754,-0.6360446467072375
2019-01-03,1697810.0,1710715,1694795,1701860,2708969,-0.1471658800555297
2019-01-04,1719790.0,1707845,1689440,1700695,2690238,0.0100856071402908
2019-01-07,1725890.0,1728770,1711345,1720830,5685404,1.873907071180697
2019-01-08,1740520.0,1742105,1728625,1734765,4731219,0.4026633595634267
2019-01-09,1748610.0,1749685,1733400,1743105,4410366,0.6348220868191177
2019-01-10,1749525.0,1753020,1741240,1745885,3682503,0.1282176601780692
2019-01-11,1750175.0,1755495,1743660,1749515,3663997,0.1740771756673844
2019-01-14,1754675.0,1755850,1743575,1748695,4097556,-0.039693427771062
2019-01-15,1760485.0,1761670,1750165,1757510,5833131,0.3222541834140613
2019-01-16,1760230.0,1766095,1752190,1757745,4102071,0.3324775672490277
2019-01-17,1772430.0,1774165,1763855,1768205,3300689,-0.0684954686661026
2019-01-18,1778370.0,1778510,1766420,1773665,3639752,0.5133323336314143
2019-01-21,1777105.0,1783035,1773865,1779225,5800295,0.3012802993987293
2019-01-22,1771225.0,1781825,1771125,1775660,3739261,-0.1781946335413073
2019-01-23,1770070.0,1776460,1766750,1772210,4130184,-0.0506608142694761
2019-01-24,1777315.0,1774170,1766160,1770450,2874276,0.0348311592181792
2019-01-25,1775940.0,1783185,1771605,1777465,4030430,0.2866410981355135
2019-01-28,1771645.0,1781250,1770655,1775580,3353715,0.1860958005842229
2019-01-29,1779285.0,1777450,1767035,1772935,2210146,-0.1820697866851136
2019-01-30,1782790.0,1783820,1771880,1776970,2571802,0.2573622997482913
2019-01-31,1784980.0,1788875,1777735,1784085,2018660,0.4751268258423975
2019-02-01,1786825.0,1790985,1778395,1784115,2597729,0.1773234354793966
2019-02-07,1778910.0,1791770,1782775,1787610,2948907,0.3203650482889039
2019-02-08,1781375.0,1785150,1773915,1779915,3379484,-0.3706786789032075
2019-02-11,1784020.0,1786540,1776620,1781925,1776480,0.1213731148419016
2019-02-12,1788630.0,1788295,1779390,1783525,1701112,0.0575047263507734
2019-02-13,1793610.0,1794855,1783335,1790530,1729778,0.3992428532610389
2019-02-14,1790620.0,1798045,1789010,1794090,2646212,0.2834084634796216
2019-02-15,1800025.0,1795495,1785265,1790195,2769787,-0.2195931584673223
2019-02-18,1802400.0,1805980,1796000,1801815,2165869,0.6729943689797802
2019-02-19,1806360.0,1806430,1799060,1803045,1153270,0.070868320409504
2019-02-20,1811195.0,1811485,1802625,1808070,1648532,0.4569679369528445
2019-02-21,1808905.0,1815850,1806200,1811555,1676765,0.1791788984911785
2019-02-22,1813930.0,1811695,1804405,1809070,1410244,-0.1323521266081446
2019-02-25,1812370.0,1821000,1809165,1816430,1583758,0.3856721175241544
2019-02-26,1811190.0,1816575,1806610,1811370,1908398,-0.1742076815975996
